date,sales,price
1/1/2014,0,1.29
1/2/2014,70,1.29
1/3/2014,59,1.29
1/4/2014,93,1.29
1/5/2014,96,1.29
1/6/2014,145,1.29
1/7/2014,179,1.29
1/8/2014,321,1.29
1/9/2014,125,1.09
1/10/2014,88,1.09
1/11/2014,188,1.09
1/12/2014,121,1.09
1/13/2014,134,1.09
1/14/2014,80,1.09
1/15/2014,82,1.09
1/16/2014,94,1.19
1/18/2014,159,1.19
1/19/2014,199,1.19
1/20/2014,104,1.19
1/21/2014,70,1.19
1/22/2014,127,1.09
1/23/2014,96,1.09
1/24/2014,75,1.09
1/25/2014,198,1.09
1/26/2014,168,1.09
1/27/2014,125,1.09
1/28/2014,86,1.09
1/29/2014,222,0.99
1/30/2014,272,0.99
1/31/2014,209,0.99
2/1/2014,369,0.99
2/2/2014,217,0.99
2/3/2014,97,0.99
2/4/2014,117,0.99
2/5/2014,100,1.29
2/6/2014,64,1.29
2/7/2014,35,1.29
2/8/2014,54,1.29
2/9/2014,55,1.29
2/12/2014,8,1.29
2/13/2014,43,1.09
2/14/2014,107,1.09
2/15/2014,116,1.09
2/16/2014,87,1.09
2/17/2014,66,1.09
2/18/2014,44,1.09
2/19/2014,33,1.09
2/20/2014,13,1.09
2/21/2014,53,1.09
2/22/2014,72,1.09
2/23/2014,50,1.09
2/24/2014,15,1.09
2/25/2014,12,1.09
2/26/2014,71,1.09
2/27/2014,37,1.09
2/28/2014,83,1.09
3/1/2014,94,1.09
3/2/2014,59,1.09
3/3/2014,49,1.09
3/5/2014,65,1.09
3/6/2014,55,1.09
3/7/2014,77,1.09
3/8/2014,122,1.09
3/9/2014,83,1.09
3/10/2014,75,1.09
3/11/2014,48,1.09
3/12/2014,45,1.29
3/13/2014,78,1.29
3/14/2014,122,1.29
3/16/2014,116,1.29
3/17/2014,48,1.29
3/18/2014,29,1.29
3/19/2014,91,1.29
3/20/2014,59,1.29
3/21/2014,68,1.29
3/22/2014,137,1.28
3/23/2014,56,1.29
3/24/2014,13,1.29
3/25/2014,45,1.29
3/26/2014,25,1.29
3/27/2014,25,1.29
3/28/2014,174,1.19
3/29/2014,138,1.09
3/30/2014,64,1.09
3/31/2014,77,1.09
4/1/2014,62,1.09
4/2/2014,119,1.09
4/3/2014,89,1.09
4/4/2014,133,1.09
4/5/2014,180,1.09
4/6/2014,121,1.09
4/7/2014,72,1.09
4/8/2014,91,1.09
4/9/2014,53,1.09
4/10/2014,47,1.09
4/11/2014,42,1.09
4/12/2014,124,1.09
4/13/2014,97,1.09
4/14/2014,119,1.09
4/15/2014,34,1.29
4/16/2014,18,1.29
4/17/2014,24,1.29
4/18/2014,57,1.29
4/19/2014,61,1.29
4/20/2014,30,1.29
4/21/2014,96,1.29
4/22/2014,0,1.29
4/23/2014,37,1.29
4/24/2014,30,1.29
4/25/2014,38,1.29
4/26/2014,88,1.29
4/27/2014,64,1.29
4/28/2014,13,1.29
4/29/2014,20,1.29
4/30/2014,31,1.29
5/1/2014,129,1.29
5/2/2014,94,1.29
5/3/2014,129,1.29
5/4/2014,126,1.29
5/5/2014,70,1.29
5/6/2014,48,1.29
5/7/2014,123,1.29
5/8/2014,87,1.29
5/9/2014,65,1.29
5/10/2014,102,1.29
5/11/2014,78,1.29
5/12/2014,49,1.29
5/13/2014,0,1.29
5/14/2014,68,1.09
5/15/2014,102,1.09
5/16/2014,88,1.09
5/17/2014,170,1.09
5/18/2014,152,1.09
5/19/2014,90,1.09
5/20/2014,101,1.09
5/21/2014,71,1.43
5/22/2014,48,1.49
5/23/2014,40,1.49
5/24/2014,93,1.49
5/25/2014,45,1.49
5/26/2014,58,1.49
5/27/2014,53,1.49
5/28/2014,42,1.49
5/29/2014,52,1.49
5/30/2014,29,1.99
5/31/2014,91,1.99
6/1/2014,75,1.99
6/2/2014,75,1.99
6/3/2014,179,1.19
